Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153026,10424,10424,Ultraflex Colageno Hidrolizado Huesos Articulaciones X3 Unid,1,1,101854
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153151,10678,10678,Pack Rutina HidrataciÃ³n Hydro Boost Neutrogena,1,1,60631
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67931,7798140253310,7798140253310,Cicatricure Gold Lift Contorno Duo Ojos Y Boca 15 Ml,1,1,27599
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153142,10993,10993,Kit Rutina Completa NeutrÃ³gena Hydro Boost Sun Tono Claro,1,1,144460
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153057,10747,10747,Asepxia Kit CarbÃ³n Detox Purificante,1,1,49110
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67304,7791763338440,7791763338440,Aminoterapia Advanced Shampoo CaÃ­da Del Cabello 200ml,1,1,"37699,99"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,161480,7798339820309,7798339820309,Autobronceante Serum Facial Con Acido Hialuronico Brown Bee,1,1,92261
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69937,7791914001957,7791914001957,Coronet OxÃ­metro De Pulso Pod2 ,1,1,32999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153245,10960,10960,Tio Nacho Combo Anti Canas Shampoo Y Acondicionador 415ml,1,1,24910
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67310,4015630018239,4015630018239,Accu Chek Softclix Kit Dispositivo Punzador,1,1,29919
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,68381,7891010251048,7891010251048,Componente combo - Neutrogena Hydro Boost Agua Micelar 7 En 1 Facial X 200ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69997,7798095419250,7798095419250,Ducray Kelual Ds Shampoo Tratante Anti-recurrencia 100ml,1,1,50708
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,74647,4006000067926,4006000067926,Agua Micelar Nivea Iluminadora Piel Sensible 400ml,1,1,"15129,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67929,7798140259985,7798140259985,Cicatricure Age Care Antiarrugas Reafirmante Facial 50g,1,1,13099
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76191,7793640992813,7793640992813,"Redoxon Triple AcciÃ³n Suplemento Vitamina C, D Zinc 30 Comp",1,1,21706
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76660,7798095415207,7798095415207,Avene Solar Compacto Spf50+ Color Arena X 10 Gramos,1,1,89021
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76222,7796045000701,7796045000701,Tortulan Crema Hidratante DÃ­a Con Filtro Solar 110ml,1,1,"7579,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,68511,309974700054,309974700054,Revlon Base De Maquillaje Natural Beige Pieles Grasas Mixta,1,1,23748
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152319,7798112029028,7798112029028,Karina Rabolini JabÃ³n Liquido Rosa 510 Ml,1,1,12229
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,45134,7798140257868,7798140257868,Componente combo - TÃ­o Nacho Acondicionador Anti Canas Henna Egipcia Anti CaÃ­da 415ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43123,4015630058501,4015630058501,Accu Chek Fastclix Lancetas Para Punzador X 100+2 ,1,1,51771
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,47005,7795513181355,7795513181355,GravitÃ³n Polvo Efervescente Magnesio Potasio Vit B Y C 20sob,1,1,21702
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42927,7793742004759,7793742004759,Componente Combo - Protector Solar Facial DermaglÃ³s FPS50 Efecto seco x 50g,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40744,7792175001878,7792175001878,Fluordent Px Pasta Dental X 60 Gr.,1,1,11273
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42204,7796285283117,7796285283117,Nopucid Shampoo 200ml de uso diario,1,1,15922
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76997,7799075001564,7799075001564,Klorane Ortiga Cabello Graso Shampoo Seborreductor 200ml,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70386,8470001648198,8470001648198,Isdin Lambdapil Shampo Anticaida Revitaliza Crecimiento 200m,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43065,7795323775324,7795323775324,Componente combo - Nutrilon 1 Profutura x 200ml,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153054,10715,10715,Nutrilon 1 Profutura  - 0 A 6 Meses Brick 200ml X 24un,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7509552979558,7509552979558-BARR,Serum Elvive Dream Liso 100ml,16,15,"199339,8"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7509552937343,7509552937343-BARR,Shampoo Elvive Glyco Gloss 200ml,1,7,34398
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010795,7792175010795-BARR,Perpiel Aqua Crema Gel Hidratante Matificante Facial 80 Ml,4,6,"94565,75"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875546430,3337875546430-BARR,La Roche Posay Anthelios Gel Crema Toque Seco 50+ X 50ml,6,6,"203343,36"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742008610,7793742008610-BARR,DermaglÃ³s MÃ¡scara De Tela Ultra HidrataciÃ³n 15ml. 1 Unidad,1,5,"34987,2"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010078,7792175010078-BARR,Perpiel D3 Emulsion Dermica Facial 80ml,2,4,"79191,84"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798095410417,7798095410417-BARR,Avene Hydrance Crema Enriquecida HidrataciÃ³n 40ml,1,4,319200
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010085,7792175010085-BARR,Perpiel Facial Vitamina A  E Y AlantoÃ­na EmulsiÃ³n 80ml,3,4,"71406,44"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268213,7790375268213-BARR,Bagovit Facial Pro Bio Noche Hidrata Tonifica 55g,2,3,"58572,33"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7799075001793,7799075001793-BARR,Avene TolÃ©rance Control Crema Calmante Reparadora 40ml,1,2,"182696,02"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4006000195681,4006000195681-BARR,BÃ¡lsamo Labial Nivea Lip Glow Con Ãcido HialurÃ³nico,1,2,"20131,32"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,3600542081160,3600542081160-BARR,Agua Micelar Skinactive Todo En 1 Facial Garnier 100ml,2,2,"15716,96"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7790375268787,7790375268787-BARR,Crema Nutritiva HipoalergÃ©nica BagÃ³vit A Classic Por 50 Gramos,4,2,"25465,24"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175011051,7792175011051-BARR,Perpiel Combo Rutina Firmeza,2,2,73671
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7509552930672,7509552930672-BARR,Loreal ParÃ­s SÃ©rum Anti Manchas Glycolic Bright 30ml,2,2,"63036,92"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007385,7793742007385-BARR,Dermaglos Ultra HidrataciÃ³n Acido HialurÃ³nico Crema Gel 300g,2,2,"34681,38"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798120265524,7798120265524-BARR,Caviahue Crema Facial Antiage DÃ­a RenovaciÃ³n Piel 50g,2,2,84350
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7509552874204,7509552874204-BARR,Oleo Extraordinario Elvive 100ml,1,2,"45379,94"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175010627,7792175010627-BARR,Perpiel Serum Antiedad Con Acido HialurÃ³nico 30ml,2,2,"39095,14"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375004385,7790375004385-BARR,Bagovit A Emulsion Absorcion Inmediata Efecto Seda 350grs,1,2,"33730,98"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7509552840339,7509552840339-BARR,LorÃ©al Revitalift Crema Facial Noche Ãcido HialurÃ³nico 50ml,1,2,"54587,94"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268206,7790375268206-BARR,Bagovit Facial Pro Bio Crema Multiprotectora Perfeccionadora,2,2,"36269,46"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,31655531908,31655531908-BARR,Nautica Voyage Perfume Hombres Edt 100ml,1,1,"41579,96"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3499320012485,3499320012485-BARR,Cetaphil PRO Ar Calm Control Espuma de Limpieza 236ml,1,1,"40981,84"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,6290171002338,6290171002338-BARR,Perfume Hombre Afnan 9 Pm Edp 100ml,1,1,"115999,9"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,8429420285064,8429420285064-BARR,Isdin Eryfotona Night 50ml,1,1,"77314,18"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375269357,7790375269357-BARR,Bagovit Facial Pro Bio Crema De DÃ­a Anti-manchas Fps40 50ml,1,1,"19799,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,MercadoEnvios Full,,7790375268213,7790375268213-BARR,BagÃ³vit Facial Pro Bio Crema Nutritiva Regeneradora De Noche,1,1,19525
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7506306252875,7506306252875-BARR,Serum Coporal Dove Niacinamida Reduce Las Manchas 400ml,1,1,"13607,48"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3337875806923,3337875806923-BARR,La Roche Posay Hyalu B5 Serum De Ojos Eyes Yeux 15ml,1,1,"80530,32"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,617395129591,617395129591-BARR,Star Nutrition Suplemento En Polvo Glutamina Pote De 300g Sin sabor,1,1,38238
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4005800036149,4005800036149-BARR,Eucerin Urea Repair Crema Facial Urea 5% Pieles Secas 50ml,1,1,"75557,33"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7792175011402,7792175011402-BARR,Combo Perpiel Verano Al MÃ¡ximo,1,1,"32454,17"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375269692,7790375269692-BARR,Bagovit Shampoo Pelo Largo Y Sin Frizz 350 Ml,1,1,5654
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742005459,7793742005459-BARR,Aveno Gel De Limpieza Facial Y Corporal Extrasuave 250g,1,1,"24158,61"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798095419250,7798095419250-BARR,Shampoo Ducray Kelual Ds Tratante Anti-recurrencia 100ml,1,1,"47499,99"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,70501872956,70501872956-BARR,Gel De Limpieza Facial Neutrogena Ultra Gentle X 354 Ml.,1,1,"27669,93"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3499320015752,3499320015752-BARR,Cetaphil Healhy Renew Serum Antiedad Contorno De Ojos 15g,1,1,"54886,04"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007965,7793742007965-BARR,Dermaglos Bb Cream Facial Con Color Tono Medio Fps30 X 50g,1,1,19765
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742004568,7793742004568-BARR,Dermaglos Protector Solar Facial Fps 50 Color Tono Medio 50g,1,1,16053
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7790375268695,7790375268695-BARR,Bagovit Facial Pro Lifting Dia Piel Seca Reafirmante 50g,1,1,"23290,38"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742007125,7793742007125-BARR,Dermaglos Serum Facial Niacinamida 30ml,1,1,"26850,67"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742005053,7793742005053-BARR,Dermaglos Facial TÃ³nico Hidratante Descongestivo 200ml,1,1,"14837,89"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,3600542528122,3600542528122-BARR,Garnier Gel De Limpieza Anti-imperfecciones 200 Ml,1,1,"22689,98"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7899706192019,7899706192019-BARR,Gel Limpiador Garnier Skin Active Vitamina C 150g,1,1,15590
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,4006000172514,4006000172514-BARR,Protector Solar Nivea Ultra Light Daily Tono Claro Fps50+ 40,1,1,"21936,64"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,8429420292871,8429420292871-BARR,Isdin BÃ¡lsamo Reparador Labial Color Rosa 4g,1,1,"17207,99"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742008306,7793742008306-BARR,Dermaglos Hombre Crema Gel Hidratante After Shave 100ml,1,1,"16095,37"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7793742108587,7793742108587-BARR,Dermaglos Facial Ultra Estructura Crema Hidratante DÃ­a 50g,1,1,"27531,15"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798178624427,7798178624427-BARR,BÃ¡lsamo Eximia Hyalu Absolut Noche X50gr Tipo De Piel Madura,1,1,"74375,2"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,8429420216068,8429420216068-BARR,"Isdin Isdinceutics Serum Flavo C Forte Vitamina C 3u 5,3ml",1,1,"152723,72"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7796045730110,7796045730110-BARR,Tortulan Locion Astringente Lima Mentol Imperfecciones 200ml,1,1,"9139,99"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7702003008511,7702003008511-BARR,Nivea Sun Intense Bronze Fps6 - LociÃ³n,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7798120265869,7798120265869-BARR,Caviahue Agua Termal Volcanica En Aerosol 170ml,1,0,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43071,7795323775355,7795323775355,Componente combo - Nutrilon 4 Profutura x 200ml,1,48,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43065,7795323775324,7795323775324,Componente combo - Nutrilon 1 Profutura x 200ml,1,24,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138849,7509546653396,7509546653396,Colgate Crema Dental Sensitive Pro Alivio Inmediato 60g,7,11,19470
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38536,7793640215509,7793640215509,Actron PediÃ¡trico 2%  x 100ml,1,10,46186
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151254,7791388000302,7791388000302,Sniff PaÃ±uelos Descartables 75 PaÃ±ue - Carilina Tissue Suave,1,7,11844
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44652,7790064002104,7790064002104,PaÃ±os De AlgodÃ³n Estrella Baby  Pre Cortado 40 Unidades,1,7,22785
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252882,7506306252882-BARR,Serum Coporal Dove Pro Retinol Reafirmante 400ml,1,7,79752
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,86846,7798111211097,7798111211097,Acf By Dadatina Serum Humectante Vol 1 Balance Refill X 30ml Tipo De Piel Todo Tipo De Piel,3,6,76430
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39089,7795373002319,7795373002319,Minoxidil 5% Anagen Espuma Estimula el Crecimiento del Cabello 60g,3,5,117950
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49394,7792129003545,7792129003545,Sucaryl Sucralosa Para Cocinar Edulcorante X 200 Sobres,1,5,51835
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43322,7796285286828,7796285286828,Evatest Easy Plus Test RÃ¡pido De Embarazo Exactitud 99%,1,5,24389
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140970,7798032937311,7798032937311,Fluorogel Junior +7 AÃ±os Tutti Frutti Gel Dental 60g 2u,1,5,46995
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,60664,7790375270742,7790375270742,AnalgÃ©sico Antinflamatorio Dioxaflex VL  16 Comprimidos Recubiertos,1,4,17945
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42077,7791984001680,7791984001680,Atomo Crema Desinflamante 220gr,1,4,79617
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,91082,8906038788359,8906038788359,Sri Sri Tattva Sudanta Cepillo Dental Adulto Cerda Media 1u,1,4,9415
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151481,7791001007831,7791001007831,Biferdil BÃ¡lsamo Nutri Reparador Con Vitamina E 800ml,1,4,74572
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38677,77908391,77908391,Espadol Antiseptico Desinfectante LÃ­quido 250ml ,1,3,40088
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42710,7798140257998,7798140257998,AnalgÃ©sico Tafirol Duo Ibuprofeno + Paracetamol Antiinflamatorio  10 comprimidos,1,3,12199
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151814,7509546697550,7509546697550,JavÃ³n En Barra Palmolive Naturals Jazmin Y Cacao 125g,1,3,3291
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,141283,7798032937298,7798032937298,Fluorogel Original Menta Gel Dental Con Fluor 60g 2 Unidades,3,3,28197
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68120,7795513181348,7795513181348,Venactive Centella AsiÃ¡tica Piernas Ligeras 30 CÃ¡psulas,1,3,49791
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,78698,7798111211899,7798111211899,EnergÃ­a Acf By Dadatina Refill Crema Contorno De Ojos 15g,3,3,27726
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742108518,7793742108518-BARR,Dermaglos Facia Ultra HidrataciÃ³n Crema Gel DÃ­a Y Noche 50g,3,3,67722
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45168,7509552875461,7509552875461,SÃ©rum Anti-imperfecciones Ãcido SalicÃ­lico De Garnier 30ml,3,3,83381
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742003776,7793742003776-BARR,DermaglÃ³s Protector Solar Fps50 Spray Continuo 170 Ml,1,3,75987
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43321,7796285277093,7796285277093,Infiltrex ColÃ¡geno Y CÃºrcuma Huesos Y Articulaciones 30 Comp,1,3,53777
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67526,7792981010088,7792981010088,Ena Sport Creatina Micronizada Sabor Neutro Pote 150g,3,3,60750
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175009782,7792175009782-BARR, Perpiel EmulsiÃ³n AbsorciÃ³n Inmediata Sin Fragancia 200g,1,3,38905
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43069,7795323002437,7795323002437,Componente combo - Nutrilon Profutura 2: Leche Infantil en Polvo 800 G,2,3,142176
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742107108,7793742107108-BARR,Dermaglos Serum Facial Vitamina C 25ml,1,3,117753
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43459,7791984000720,7791984000720,Megacistin Max Full Fortalecedor Anti CaÃ­da Cabello 30 Comp,1,3,59990
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43324,7796285289324,7796285289324,Componente Combo - Evagina JabÃ³n LÃ­quido Ãntimo Higieniza Hidrata Protege 200ml,2,3,23274
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,40745,7792175001885,7792175001885,Fluordent Px Pasta Dental X 120 Gr.,1,3,42645
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42040,7798420160383,7798420160383,IBU 400 Ibuprofeno 400 mg x20,2,3,9682
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,144029,7796285295998,7796285295998,Infiltrex Osteo AntiartrÃ³sico Natural 30 Comprimidos,1,3,56221
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38053,7793742002878,7793742002878,DermaglÃ³s EmulsiÃ³n Protectora Restauradora 400ml,3,3,50400
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47479,7509546690285,7509546690285,Colgate Pasta Dental Sensitive Proalivio Inmediato 110g,1,2,8217
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43548,7798181641503,7798181641503,Sancor BebÃ© Advanced 3 En Polvo Lata 800gr,1,2,58621
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798122341110,7798122341110-BARR,Eurolab Nutriceutic Antioxidante +40 Resveratrol Omega 3 X 32caps,1,2,33360
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175010078,7792175010078-BARR,Perpiel D3 Emulsion Facial 80ml,1,2,37219
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045102672,7796045102672-BARR,Rayito De Sol Protector Solar Facial Fps 50 X 50g,2,2,27066
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,070942303194,070942303194,Componente combo- Gum Hilo Dental Dental Floss Sabor A Menta Con Cera X 129m,2,2,10392
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43467,7791984001086,7791984001086,Megacistin Blocker Prevencion Caida Del Cabello X30 Capsulas,1,2,42958
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853234,7798051853234-BARR,Cleanex Dermolimpiador Gel Limpiador Facial 150g,2,2,65680
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552794557,7509552794557-BARR,Loreal Paris Serum De Ojos Revitalift Ãcido HialurÃ³nico 20ml,2,2,46908
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43115,7798195030072,7798195030072,Arlyt Lubricante Para Ojos Y Lentes 15ml,1,2,17123
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41021,7795368001105,7795368001105,Gota Pc Lubricante SoluciÃ³n OftÃ¡lmica 10ml,1,2,9351
01-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800057670,4005800057670-BARR,Eucerin Hyaluron Filler Contorno Ojos Rellena Arrugas 15ml,2,2,188495
